title,company,category,salary,state,county,town
1,9,1,198504.0,37,142,293
5,9,1,174133.47,42,196,206
16,9,1,213169.75,37,142,293
18,15,1,142425.62,9,25,252
33,14,0,170001.39,19,38,156
33,14,0,162527.4,45,33,426
33,14,0,164541.42,19,190,112
33,14,0,204683.34,19,38,297
33,14,0,203289.7,45,109,292
33,14,0,192823.19,45,109,148
33,14,0,179339.92,45,221,137
33,14,0,168114.27,19,38,366
33,14,0,158414.3,19,190,116
33,14,0,168526.0,19,38,427
13,14,1,178018.97,19,38,156
13,14,1,187798.1,45,221,137
13,14,1,165885.72,19,190,116
13,14,1,212877.61,45,109,292
13,14,1,176043.34,19,38,366
13,14,1,170192.81,45,33,426
13,14,1,176474.0,19,38,427
13,14,1,158384.1,19,38,297
13,14,1,172301.83,19,190,112
9,16,0,125037.88,41,142,130
8,16,0,150028.14,42,186,55
29,16,1,140563.48,22,168,544
16,16,0,192923.62,22,168,544
22,9,1,200340.4,19,11,551
22,9,1,164097.95,45,4,510
22,9,1,180788.56,19,38,547
22,9,1,164097.95,45,4,8
22,9,1,157759.84,19,162,162
22,9,1,157225.44,19,162,496
22,9,1,161145.77,19,162,27
22,9,1,200604.42,45,70,436
22,9,1,188980.62,19,142,358
22,9,1,169491.8,19,142,66
22,9,1,184483.39,19,89,59
22,9,1,201838.53,19,11,167
22,9,1,176319.56,19,142,122
22,9,1,165875.6,19,11,266
22,9,1,162019.95,19,37,114
22,9,1,160911.73,45,125,492
22,9,1,191658.66,19,8,302
22,9,1,161545.67,19,142,195
22,9,1,191227.6,19,162,465
22,9,1,170680.44,19,8,232
22,9,1,195051.86,19,162,365
22,9,1,171495.6,45,70,419
22,9,1,196699.44,19,11,39
22,9,1,219578.52,19,142,460
22,9,1,160062.9,19,11,46
22,9,1,162073.44,19,34,334
22,9,1,214257.3,19,74,526
22,9,1,166203.06,19,74,80
22,9,1,160178.5,19,142,161
22,9,1,226877.77,19,11,276
22,9,1,155141.83,19,11,75
22,9,1,158247.9,19,89,415
22,9,1,198587.5,19,11,49
22,9,1,185180.0,19,8,349
22,9,1,220687.39,19,162,305
22,9,1,170117.52,19,162,63
22,9,1,174261.72,19,142,83
22,9,1,160837.94,19,74,346
22,9,1,194804.61,19,142,543
22,9,1,214196.4,19,162,100
22,9,1,169610.95,45,70,539
22,9,1,164908.88,19,142,314
22,9,1,188465.7,19,142,188
22,9,1,177697.7,19,95,130
22,9,1,167807.69,19,8,187
22,9,1,161883.42,19,95,255
22,9,1,183230.77,19,8,461
22,9,1,178476.23,19,11,331
22,9,1,199024.14,45,10,491
22,9,1,204405.97,19,89,248
22,9,1,196779.73,19,38,525
22,9,1,177597.75,45,70,227
22,9,1,176138.39,19,11,405
22,9,1,208968.14,19,38,455
22,9,1,202603.39,19,11,392
22,9,1,186447.38,19,142,216
22,9,1,164068.84,45,70,522
22,9,1,182963.25,19,95,138
22,9,1,172808.34,19,95,143
22,9,1,218927.19,19,142,97
22,9,1,161252.16,45,70,109
22,9,1,165777.86,45,70,280
22,9,1,160813.55,19,95,154
22,9,1,157574.44,19,162,359
22,9,1,183590.73,45,70,320
22,9,1,158503.47,45,70,488
22,9,1,153618.33,19,142,149
22,9,1,178432.33,19,162,131
22,9,1,180382.3,19,142,212
22,9,1,163700.92,19,89,284
22,9,1,169413.89,19,142,475
22,9,1,154912.67,19,162,81
22,9,1,180086.83,19,95,219
22,9,1,161905.81,45,70,467
22,9,1,167217.08,19,11,117
22,9,1,182195.56,19,11,207
22,9,1,169647.69,19,11,355
22,9,1,192800.03,19,11,222
22,9,1,166297.23,19,74,363
22,9,1,175599.67,19,142,447
22,9,1,163576.7,19,8,509
22,9,1,174860.7,19,95,211
22,9,1,161545.67,19,142,471
22,9,1,161545.67,19,142,20
22,9,1,160062.9,19,11,554
22,9,1,188649.84,19,11,40
22,9,1,166887.14,19,11,34
22,9,1,162958.88,19,31,448
22,9,1,164097.95,45,70,201
22,9,1,176739.44,19,89,58
22,9,1,192134.84,19,142,388
22,9,1,196903.64,19,8,104
22,9,1,175395.48,19,11,545
22,9,1,197284.83,45,84,552
22,9,1,165218.2,19,142,484
22,9,1,214501.81,19,162,220
22,9,1,180282.55,19,166,226
22,9,1,212648.33,19,11,33
22,9,1,170857.95,19,34,251
22,9,1,182329.22,19,8,396
22,9,1,200365.05,19,11,418
22,9,1,173775.14,45,125,165
22,9,1,164097.95,45,4,215
22,9,1,170760.86,19,8,470
22,9,1,161145.77,19,162,127
22,9,1,161117.8,45,70,343
22,9,1,256778.44,19,11,44
22,9,1,161545.67,19,142,315
22,9,1,259467.52,19,34,192
22,9,1,164328.0,19,142,99
22,9,1,160456.61,19,8,495
22,9,1,161545.67,19,142,134
22,9,1,185527.17,19,142,380
22,9,1,168990.48,45,70,13
22,9,1,155494.66,19,8,246
22,9,1,172878.56,19,74,519
22,9,1,170595.17,19,11,37
22,9,1,166107.83,45,70,179
22,9,1,169361.23,45,70,208
22,9,1,160062.9,19,11,43
22,9,1,161145.77,46,57,559
22,9,1,161905.81,45,10,147
22,9,1,161145.77,19,162,257
22,9,1,161145.77,45,10,450
22,9,1,171132.23,19,34,239
22,9,1,192894.0,19,11,47
22,9,1,169138.48,19,142,89
22,9,1,209822.23,19,11,449
22,9,1,164818.78,19,162,309
22,9,1,179691.9,19,142,383
22,9,1,164097.95,45,70,294
22,9,1,191531.11,19,11,50
22,9,1,163243.67,19,8,172
22,9,1,196225.4,19,228,559
22,9,1,204885.69,19,89,0
22,9,1,160062.9,19,11,15
22,9,1,190937.12,19,8,338
22,9,1,203131.75,19,11,45
22,9,1,165895.38,19,89,64
22,9,1,154425.9,19,89,128
22,9,1,172121.5,19,8,440
22,9,1,186613.34,19,11,48
22,9,1,173618.1,19,11,98
22,9,1,191162.5,19,11,106
22,9,1,156082.56,19,142,19
22,9,1,191611.5,45,70,141
22,9,1,165356.9,19,74,278
22,9,1,199947.39,19,8,469
22,9,1,193758.33,19,166,120
22,9,1,169904.31,19,38,261
22,9,1,161145.77,46,57,529
22,9,1,173178.23,19,162,4
22,9,1,191181.1,19,95,282
22,9,1,190554.92,19,162,386
22,9,1,216434.19,19,142,79
22,9,1,168517.81,19,162,371
22,9,1,164852.89,19,8,409
22,9,1,200590.84,19,162,144
22,9,1,184418.12,19,162,384
22,9,1,186917.2,19,142,123
22,9,1,183769.77,19,31,168
22,9,1,145845.44,19,74,269
22,9,1,161921.25,19,142,382
22,9,1,176121.42,19,38,423
22,9,1,251896.44,19,162,303
22,9,1,176414.1,19,162,119
22,9,1,159373.81,19,162,406
22,9,1,216270.36,19,89,60
22,9,1,161145.77,19,162,513
22,9,1,200185.7,19,8,145
22,9,1,179565.31,19,162,205
22,9,1,166720.6,19,166,493
22,9,1,163465.83,19,34,159
22,9,1,187251.03,19,11,91
22,9,1,207128.48,45,70,361
22,9,1,148572.28,19,162,77
22,9,1,170744.58,19,8,452
22,9,1,159105.77,19,11,483
22,9,1,174553.12,19,11,262
22,9,1,194626.53,19,8,241
22,9,1,150798.16,19,142,213
22,9,1,177342.19,19,89,189
